DiagnosticTestType,MonthEnding,HB,NumberOnListQF,HBName,Date,0-7 days,8-14 days,15-21days,22-28 days,29-35 days,36-42 days,43-49 days,50-56 days,57-63 days,64-70 days,71-77 days,78-84 days,85-91 days,92-182 days,183-273 days,274-364 days,92 days and over,365 days and over,Total,Within 6 weeks,Over 6 weeks,% on target,% not on target
Endoscopy,20191130,S08000017,,NHS Dumfries and Galloway,2019-11-30,48,42,28,22,8,0,0,0,0,0,0,0,0,0,0,0,0,0,148,148,0,100,0
Endoscopy,20191130,S08000019,,NHS Forth Valley,2019-11-30,9,12,22,7,8,5,1,0,2,0,0,0,0,0,0,0,0,0,66,63,3,95.5,4.5
Endoscopy,20191130,S08000020,,NHS Grampian,2019-11-30,131,98,79,81,69,20,24,42,37,20,16,12,12,0,0,0,52,0,693,478,215,69,31
Endoscopy,20191130,S08000022,,NHS Highland,2019-11-30,56,73,42,28,31,11,8,14,17,12,12,8,11,0,0,0,101,0,424,241,183,56.8,43.2
Endoscopy,20191130,S08000024,,NHS Lothian,2019-11-30,179,167,145,95,65,47,81,63,73,67,57,46,56,0,0,0,372,0,1513,698,815,46.1,53.9
Endoscopy,20191130,S08000025,,NHS Orkney,2019-11-30,7,12,4,0,2,2,0,0,0,0,0,0,0,0,0,0,1,0,28,27,1,96.4,3.6
Endoscopy,20191130,S08000026,,NHS Shetland,2019-11-30,2,4,1,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13,0,100,0
Endoscopy,20191130,S08000028,,NHS Western Isles,2019-11-30,4,8,1,1,1,2,3,0,0,0,0,1,1,0,0,0,4,0,26,17,9,65.4,34.6
Endoscopy,20191130,S08000029,,NHS Fife,2019-11-30,76,83,48,25,37,24,2,0,0,2,0,0,0,0,0,0,0,0,297,293,4,98.7,1.3
Endoscopy,20191130,S08000030,,NHS Tayside,2019-11-30,92,104,71,33,41,21,29,40,31,26,35,51,46,0,0,0,459,0,1079,362,717,33.5,66.5
Endoscopy,20191130,S08000031,,NHS Greater Glasgow and Clyde,2019-11-30,447,380,278,183,154,84,50,48,31,27,32,16,10,0,0,0,17,0,1757,1526,231,86.9,13.1
Endoscopy,20191130,S08000032,,NHS Lanarkshire,2019-11-30,444,478,224,139,90,46,0,0,0,0,0,0,0,0,0,0,0,0,1421,1421,0,100,0
Endoscopy,20191130,SB0801,,The<a0>Golden Jubilee National Hospital,2019-11-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
Endoscopy,20191231,S08000015,,NHS Ayrshire and Arran,2019-12-31,87,112,117,105,105,100,74,75,48,25,11,21,23,0,0,0,64,0,967,626,341,64.7,35.3
Endoscopy,20191231,S08000016,,NHS Borders,2019-12-31,18,23,24,24,11,28,15,9,2,2,0,0,0,0,0,0,0,0,156,128,28,82.1,17.9
Endoscopy,20191231,S08000017,,NHS Dumfries and Galloway,2019-12-31,35,30,31,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,111,111,0,100,0
Endoscopy,20191231,S08000019,,NHS Forth Valley,2019-12-31,15,36,30,13,9,3,4,1,0,0,0,0,1,0,0,0,0,0,112,106,6,94.6,5.4
Endoscopy,20191231,S08000020,,NHS Grampian,2019-12-31,77,104,105,75,89,57,36,27,14,11,4,6,10,0,0,0,56,0,671,507,164,75.6,24.4
Endoscopy,20191231,S08000022,,NHS Highland,2019-12-31,60,56,48,42,21,20,15,23,13,8,7,10,8,0,0,0,117,0,448,247,201,55.1,44.9
Endoscopy,20191231,S08000024,,NHS Lothian,2019-12-31,115,192,134,100,83,63,65,68,56,46,70,52,71,0,0,0,451,0,1566,687,879,43.9,56.1
Endoscopy,20191231,S08000025,,NHS Orkney,2019-12-31,3,4,2,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,13,11,2,84.6,15.4
Endoscopy,20191231,S08000026,,NHS Shetland,2019-12-31,5,4,4,4,1,2,0,1,0,0,0,0,0,0,0,0,0,0,21,20,1,95.2,4.8
Endoscopy,20191231,S08000028,,NHS Western Isles,2019-12-31,6,7,5,3,1,2,0,1,0,0,0,0,0,0,0,0,4,0,29,24,5,82.8,17.2
Endoscopy,20191231,S08000029,,NHS Fife,2019-12-31,77,85,61,33,32,29,2,4,3,4,2,0,2,0,0,0,7,0,341,317,24,93,7
Endoscopy,20191231,S08000030,,NHS Tayside,2019-12-31,47,112,78,67,48,34,40,31,28,33,28,40,23,0,0,0,526,0,1135,386,749,34,66
Endoscopy,20191231,S08000031,,NHS Greater Glasgow and Clyde,2019-12-31,289,419,294,215,146,116,69,63,30,17,10,17,10,0,0,0,13,0,1708,1479,229,86.6,13.4
Endoscopy,20191231,S08000032,,NHS Lanarkshire,2019-12-31,310,490,258,184,113,29,2,3,0,0,0,0,0,0,0,0,1,0,1390,1384,6,99.6,0.4
Endoscopy,20191231,SB0801,,The<a0>Golden Jubilee National Hospital,2019-12-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
Endoscopy,20200131,S08000015,,NHS Ayrshire and Arran,2020-01-31,131,138,105,87,49,32,55,68,55,60,41,25,21,0,0,0,52,0,919,542,377,59,41
Endoscopy,20200131,S08000016,,NHS Borders,2020-01-31,36,26,18,11,8,11,15,10,6,3,7,2,1,0,0,0,0,0,154,110,44,71.4,28.6
Endoscopy,20200131,S08000017,,NHS Dumfries and Galloway,2020-01-31,48,25,18,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,98,98,0,100,0
Endoscopy,20200131,S08000019,,NHS Forth Valley,2020-01-31,28,40,21,13,3,3,1,6,0,0,0,0,0,0,0,0,0,0,115,108,7,93.9,6.1
Endoscopy,20200131,S08000020,,NHS Grampian,2020-01-31,119,120,92,57,24,32,62,43,19,16,13,9,9,0,0,0,42,0,657,444,213,67.6,32.4
Endoscopy,20200131,S08000022,,NHS Highland,2020-01-31,52,45,31,21,13,18,29,21,18,10,7,20,12,0,0,0,114,0,411,180,231,43.8,56.2
Endoscopy,20200131,S08000024,,NHS Lothian,2020-01-31,235,182,110,67,29,33,73,68,71,75,45,60,64,0,0,0,475,0,1587,656,931,41.3,58.7
Endoscopy,20200131,S08000025,,NHS Orkney,2020-01-31,7,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,0,100,0
Endoscopy,20200131,S08000026,,NHS Shetland,2020-01-31,1,3,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,0,100,0
Endoscopy,20200131,S08000028,,NHS Western Isles,2020-01-31,12,4,3,1,2,2,1,1,1,1,0,0,0,0,0,0,2,0,30,24,6,80,20
Endoscopy,20200131,S08000029,,NHS Fife,2020-01-31,99,86,45,19,16,10,3,5,1,1,0,0,1,0,0,0,1,0,287,275,12,95.8,4.2
Endoscopy,20200131,S08000030,,NHS Tayside,2020-01-31,94,83,98,32,13,25,33,39,35,38,27,29,20,0,0,0,377,0,943,345,598,36.6,63.4
Endoscopy,20200131,S08000031,,NHS Greater Glasgow and Clyde,2020-01-31,560,395,274,171,44,63,114,73,49,39,18,16,14,0,0,0,21,0,1851,1507,344,81.4,18.6
Endoscopy,20200131,S08000032,,NHS Lanarkshire,2020-01-31,521,455,273,177,100,44,3,3,0,0,0,0,0,0,0,0,0,0,1576,1570,6,99.6,0.4
Endoscopy,20200131,SB0801,,The<a0>Golden Jubilee National Hospital,2020-01-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
Endoscopy,20200229,S08000015,,NHS Ayrshire and Arran,2020-02-29,121,123,111,89,72,86,66,51,31,16,30,40,30,0,0,0,54,0,920,602,318,65.4,34.6
Endoscopy,20200229,S08000016,,NHS Borders,2020-02-29,22,17,18,27,22,17,6,2,4,4,5,5,0,0,0,0,0,0,149,123,26,82.6,17.4
Endoscopy,20200229,S08000017,,NHS Dumfries and Galloway,2020-02-29,60,28,23,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,115,115,0,100,0
Endoscopy,20200229,S08000019,,NHS Forth Valley,2020-02-29,17,28,12,14,4,5,0,1,0,0,0,0,0,0,0,0,0,0,81,80,1,98.8,1.2
Endoscopy,20200229,S08000020,,NHS Grampian,2020-02-29,91,106,82,48,57,60,17,24,3,5,22,16,6,0,0,0,41,0,578,444,134,76.8,23.2
Endoscopy,20200229,S08000022,,NHS Highland,2020-02-29,58,69,46,39,20,27,7,8,4,3,20,10,11,0,0,0,106,0,428,259,169,60.5,39.5
Endoscopy,20200229,S08000024,,NHS Lothian,2020-02-29,163,139,88,63,80,79,75,61,25,26,71,59,66,0,0,0,427,0,1422,612,810,43,57
Endoscopy,20200229,S08000025,,NHS Orkney,2020-02-29,4,3,5,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,17,17,0,100,0
Endoscopy,20200229,S08000026,,NHS Shetland,2020-02-29,3,4,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,13,13,0,100,0
Endoscopy,20200229,S08000028,,NHS Western Isles,2020-02-29,14,7,3,2,0,2,0,0,1,0,0,1,1,0,0,0,1,0,32,28,4,87.5,12.5
Endoscopy,20200229,S08000029,,NHS Fife,2020-02-29,92,72,55,34,20,7,5,0,0,0,1,1,2,0,0,0,1,0,290,280,10,96.6,3.4
Endoscopy,20200229,S08000030,,NHS Tayside,2020-02-29,101,81,69,68,41,26,43,22,12,22,29,25,24,0,0,0,289,0,852,386,466,45.3,54.7
Endoscopy,20200229,S08000031,,NHS Greater Glasgow and Clyde,2020-02-29,405,461,237,222,138,111,83,57,12,8,30,18,12,0,0,0,28,0,1822,1574,248,86.4,13.6
Endoscopy,20200229,S08000032,,NHS Lanarkshire,2020-02-29,552,409,231,191,171,102,8,0,0,0,0,0,0,0,0,0,0,0,1664,1656,8,99.5,0.5
Endoscopy,20200229,SB0801,,The<a0>Golden Jubilee National Hospital,2020-02-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
Endoscopy,20200331,S08000015,,NHS Ayrshire and Arran,2020-03-31,61,93,112,102,96,85,87,75,45,38,41,32,14,0,0,0,91,0,972,549,423,56.5,43.5
Endoscopy,20200331,S08000016,,NHS Borders,2020-03-31,11,16,17,13,17,11,3,6,6,12,1,1,0,0,0,0,0,0,114,85,29,74.6,25.4
Endoscopy,20200331,S08000017,,NHS Dumfries and Galloway,2020-03-31,29,27,23,12,7,2,2,0,0,0,0,0,0,0,0,0,0,0,102,100,2,98,2
Endoscopy,20200331,S08000019,,NHS Forth Valley,2020-03-31,14,26,16,17,13,9,2,1,0,0,0,1,0,0,0,0,0,0,99,95,4,96,4
Endoscopy,20200331,S08000020,,NHS Grampian,2020-03-31,48,91,88,72,56,49,35,15,21,27,11,14,2,0,0,0,35,0,564,404,160,71.6,28.4
Endoscopy,20200331,S08000022,,NHS Highland,2020-03-31,36,37,39,52,39,37,23,14,7,12,6,5,3,0,0,0,97,0,407,240,167,59,41
Endoscopy,20200331,S08000024,,NHS Lothian,2020-03-31,102,127,160,142,104,55,49,52,63,66,80,66,23,0,0,0,485,0,1574,690,884,43.8,56.2
Endoscopy,20200331,S08000025,,NHS Orkney,2020-03-31,0,8,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,12,11,1,91.7,8.3
Endoscopy,20200331,S08000026,,NHS Shetland,2020-03-31,3,2,6,1,7,1,0,1,0,0,0,0,0,0,0,0,0,0,21,20,1,95.2,4.8
Endoscopy,20200331,S08000028,,NHS Western Isles,2020-03-31,6,9,5,5,4,2,1,1,0,2,0,0,0,0,0,0,1,0,36,31,5,86.1,13.9
Endoscopy,20200331,S08000029,,NHS Fife,2020-03-31,55,65,36,31,47,5,12,0,1,0,0,0,0,0,0,0,2,0,254,239,15,94.1,5.9
Endoscopy,20200331,S08000030,,NHS Tayside,2020-03-31,55,59,78,74,62,23,39,40,40,31,37,31,10,0,0,0,284,0,863,351,512,40.7,59.3
Endoscopy,20200331,S08000031,,NHS Greater Glasgow and Clyde,2020-03-31,234,277,396,347,210,157,122,97,73,54,38,28,8,0,0,0,39,0,2080,1621,459,77.9,22.1
Endoscopy,20200331,S08000032,,NHS Lanarkshire,2020-03-31,183,292,372,277,172,168,119,72,11,2,0,0,0,0,0,0,0,0,1668,1464,204,87.8,12.2
Endoscopy,20200331,SB0801,,The<a0>Golden Jubilee National Hospital,2020-03-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
Endoscopy,20200430,S08000015,,NHS Ayrshire and Arran,2020-04-30,30,30,15,32,33,80,110,97,96,91,87,70,67,0,0,0,229,0,1067,220,847,20.6,79.4
Endoscopy,20200430,S08000016,,NHS Borders,2020-04-30,3,5,8,7,8,9,12,9,8,13,5,5,5,0,0,0,19,0,116,40,76,34.5,65.5
Endoscopy,20200430,S08000017,,NHS Dumfries and Galloway,2020-04-30,25,15,8,4,6,8,17,10,10,3,1,1,0,0,0,0,0,0,108,66,42,61.1,38.9
Endoscopy,20200430,S08000019,,NHS Forth Valley,2020-04-30,5,4,4,16,19,28,23,15,11,9,8,0,1,0,0,0,1,0,144,76,68,52.8,47.2
Endoscopy,20200430,S08000020,,NHS Grampian,2020-04-30,27,21,17,38,38,73,76,81,56,54,39,18,9,0,0,0,94,0,641,214,427,33.4,66.6
Endoscopy,20200430,S08000022,,NHS Highland,2020-04-30,7,8,9,5,16,43,33,40,65,26,30,9,11,0,0,0,120,0,422,88,334,20.9,79.1
Endoscopy,20200430,S08000024,,NHS Lothian,2020-04-30,27,23,25,57,68,111,152,160,110,78,55,46,51,0,0,0,754,0,1717,311,1406,18.1,81.9
Endoscopy,20200430,S08000025,,NHS Orkney,2020-04-30,0,8,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,12,11,1,91.7,8.3
Endoscopy,20200430,S08000026,,NHS Shetland,2020-04-30,2,2,1,1,3,3,3,5,3,4,0,1,0,0,0,0,0,0,28,12,16,42.9,57.1
Endoscopy,20200430,S08000028,,NHS Western Isles,2020-04-30,1,0,2,4,2,8,5,5,5,1,2,1,0,0,0,0,3,0,39,17,22,43.6,56.4
Endoscopy,20200430,S08000029,,NHS Fife,2020-04-30,37,23,18,16,24,49,46,31,50,13,16,5,2,0,0,0,5,0,335,167,168,49.9,50.1
Endoscopy,20200430,S08000030,,NHS Tayside,2020-04-30,19,15,14,14,21,52,57,59,49,44,31,42,39,0,0,0,402,0,858,135,723,15.7,84.3
Endoscopy,20200430,S08000031,,NHS Greater Glasgow and Clyde,2020-04-30,109,70,83,100,194,207,373,373,254,187,125,92,96,0,0,0,196,0,2459,763,1696,31,69
Endoscopy,20200430,S08000032,,NHS Lanarkshire,2020-04-30,73,62,51,94,114,191,335,326,180,181,116,91,26,0,0,0,4,0,1844,585,1259,31.7,68.3
Endoscopy,20200430,SB0801,,The<a0>Golden Jubilee National Hospital,2020-04-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
Endoscopy,20200531,S08000015,,NHS Ayrshire and Arran,2020-05-31,23,18,28,21,23,37,19,27,31,65,96,99,97,0,0,0,570,0,1154,150,1004,13,87
Endoscopy,20200531,S08000016,,NHS Borders,2020-05-31,12,8,2,1,1,1,1,2,3,0,4,4,6,0,0,0,27,0,72,25,47,34.7,65.3
Endoscopy,20200531,S08000017,,NHS Dumfries and Galloway,2020-05-31,23,17,7,3,2,4,3,2,4,7,7,3,4,0,0,0,1,0,87,56,31,64.4,35.6
Endoscopy,20200531,S08000019,,NHS Forth Valley,2020-05-31,10,12,9,12,5,2,2,8,13,17,15,6,16,0,0,0,22,0,149,50,99,33.6,66.4
Endoscopy,20200531,S08000020,,NHS Grampian,2020-05-31,28,28,19,22,22,19,14,20,38,53,75,71,62,0,0,0,221,0,692,138,554,19.9,80.1
Endoscopy,20200531,S08000022,,NHS Highland,2020-05-31,17,4,10,7,12,7,7,5,14,28,37,36,61,0,0,0,217,0,462,57,405,12.3,87.7
Endoscopy,20200531,S08000024,,NHS Lothian,2020-05-31,38,32,29,17,23,15,19,37,48,68,117,131,112,0,0,0,985,0,1671,154,1517,9.2,90.8
Endoscopy,20200531,S08000025,,NHS Orkney,2020-05-31,4,0,4,1,1,1,3,1,1,0,1,2,1,0,0,0,1,0,21,11,10,52.4,47.6
Endoscopy,20200531,S08000026,,NHS Shetland,2020-05-31,2,1,1,0,0,0,2,0,1,2,1,3,2,0,0,0,3,0,18,4,14,22.2,77.8
Endoscopy,20200531,S08000028,,NHS Western Isles,2020-05-31,0,0,1,0,0,1,1,2,4,5,4,4,4,0,0,0,9,0,35,2,33,5.7,94.3
Endoscopy,20200531,S08000029,,NHS Fife,2020-05-31,28,23,11,6,11,7,9,12,13,30,56,28,17,0,0,0,56,0,307,86,221,28,72
Endoscopy,20200531,S08000030,,NHS Tayside,2020-05-31,37,49,23,11,9,8,9,7,10,23,26,33,29,0,0,0,551,0,825,137,688,16.6,83.4
Endoscopy,20200531,S08000031,,NHS Greater Glasgow and Clyde,2020-05-31,93,150,83,76,94,76,76,72,125,190,306,410,297,0,0,0,762,0,2810,572,2238,20.4,79.6
Endoscopy,20200531,S08000032,,NHS Lanarkshire,2020-05-31,75,70,61,45,70,58,41,70,109,137,294,322,207,0,0,0,464,0,2023,379,1644,18.7,81.3
Endoscopy,20200531,SB0801,,The<a0>Golden Jubilee National Hospital,2020-05-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
Endoscopy,20200630,S08000015,,NHS Ayrshire and Arran,2020-06-30,47,25,42,36,41,26,30,20,24,32,28,16,30,0,0,0,909,0,1306,217,1089,16.6,83.4
Endoscopy,20200630,S08000016,,NHS Borders,2020-06-30,13,11,1,3,2,3,0,1,0,1,0,1,2,0,0,0,31,0,69,33,36,47.8,52.2
Endoscopy,20200630,S08000017,,NHS Dumfries and Galloway,2020-06-30,29,13,8,1,6,8,2,3,1,4,3,2,1,0,0,0,13,0,94,65,29,69.1,30.9
Endoscopy,20200630,S08000019,,NHS Forth Valley,2020-06-30,16,22,18,6,7,12,7,6,5,1,0,2,9,0,0,0,64,0,175,81,94,46.3,53.7
Endoscopy,20200630,S08000020,,NHS Grampian,2020-06-30,39,34,19,26,25,28,17,24,13,22,15,18,35,0,0,0,433,0,748,171,577,22.9,77.1
Endoscopy,20200630,S08000022,,NHS Highland,2020-06-30,28,12,15,13,9,7,5,10,8,5,4,3,8,0,0,0,278,0,405,84,321,20.7,79.3
Endoscopy,20200630,S08000024,,NHS Lothian,2020-06-30,100,84,70,57,63,33,24,25,20,12,18,29,41,0,0,0,1307,0,1883,407,1476,21.6,78.4
Endoscopy,20200630,S08000025,,NHS Orkney,2020-06-30,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,3,2,60,40
Endoscopy,20200630,S08000026,,NHS Shetland,2020-06-30,4,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,4,0,11,6,5,54.5,45.5
Endoscopy,20200630,S08000028,,NHS Western Isles,2020-06-30,1,2,1,0,1,0,1,0,0,0,0,2,0,0,0,0,19,0,27,5,22,18.5,81.5
Endoscopy,20200630,S08000029,,NHS Fife,2020-06-30,45,10,2,8,6,4,8,5,9,6,9,7,7,0,0,0,134,0,260,75,185,28.8,71.2
Endoscopy,20200630,S08000030,,NHS Tayside,2020-06-30,32,35,20,16,9,17,6,19,9,6,10,9,6,0,0,0,637,0,831,129,702,15.5,84.5
Endoscopy,20200630,S08000031,,NHS Greater Glasgow and Clyde,2020-06-30,244,157,102,124,116,107,77,72,65,68,66,53,100,0,0,0,1852,0,3203,850,2353,26.5,73.5
Endoscopy,20200630,S08000032,,NHS Lanarkshire,2020-06-30,62,61,57,56,67,55,60,53,47,61,41,52,95,0,0,0,1326,0,2093,358,1735,17.1,82.9
Endoscopy,20200630,SB0801,,The<a0>Golden Jubilee National Hospital,2020-06-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
Endoscopy,20200731,S08000015,,NHS Ayrshire and Arran,2020-07-31,43,37,59,57,37,35,20,35,20,29,21,24,12,0,0,0,946,0,1375,268,1107,19.5,80.5
Endoscopy,20200731,S08000016,,NHS Borders,2020-07-31,18,11,0,7,4,0,0,1,1,2,1,0,0,0,0,0,26,0,71,40,31,56.3,43.7
Endoscopy,20200731,S08000017,,NHS Dumfries and Galloway,2020-07-31,26,17,26,1,2,0,1,1,1,2,3,3,0,0,0,0,11,0,94,72,22,76.6,23.4
Endoscopy,20200731,S08000019,,NHS Forth Valley,2020-07-31,21,16,10,16,8,12,7,4,6,5,12,4,8,0,0,0,65,0,194,83,111,42.8,57.2
Endoscopy,20200731,S08000020,,NHS Grampian,2020-07-31,34,35,21,24,24,28,23,20,22,20,28,11,20,0,0,0,482,0,792,166,626,21,79
Endoscopy,20200731,S08000022,,NHS Highland,2020-07-31,24,24,20,14,9,9,9,6,10,7,3,6,6,0,0,0,210,0,357,100,257,28,72
Endoscopy,20200731,S08000024,,NHS Lothian,2020-07-31,113,91,103,73,54,45,35,42,33,24,22,27,13,0,0,0,1129,0,1804,479,1325,26.6,73.4
Endoscopy,20200731,S08000025,,NHS Orkney,2020-07-31,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,9,7,2,77.8,22.2
Endoscopy,20200731,S08000026,,NHS Shetland,2020-07-31,0,7,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,0,100,0
Endoscopy,20200731,S08000028,,NHS Western Isles,2020-07-31,1,3,2,2,1,0,0,1,1,0,0,1,1,0,0,0,19,0,32,9,23,28.1,71.9
Endoscopy,20200731,S08000029,,NHS Fife,2020-07-31,30,25,12,8,9,6,2,3,5,3,3,5,5,0,0,0,107,0,223,90,133,40.4,59.6
Endoscopy,20200731,S08000030,,NHS Tayside,2020-07-31,68,44,22,11,12,17,18,8,18,6,17,9,5,0,0,0,633,0,888,174,714,19.6,80.4
Endoscopy,20200731,S08000031,,NHS Greater Glasgow and Clyde,2020-07-31,174,219,167,118,137,116,96,85,108,73,76,56,61,0,0,0,1938,0,3424,931,2493,27.2,72.8
Endoscopy,20200731,S08000032,,NHS Lanarkshire,2020-07-31,84,58,73,69,68,39,49,41,53,59,65,42,38,0,0,0,1366,0,2104,391,1713,18.6,81.4
Endoscopy,20200731,SB0801,,The<a0>Golden Jubilee National Hospital,2020-07-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
Endoscopy,20200831,S08000015,,NHS Ayrshire and Arran,2020-08-31,81,66,60,49,34,37,41,47,33,37,14,37,24,0,0,0,932,0,1492,327,1165,21.9,78.1
Endoscopy,20200831,S08000016,,NHS Borders,2020-08-31,20,12,4,2,1,3,1,3,3,0,0,1,1,0,0,0,29,0,80,42,38,52.5,47.5
Endoscopy,20200831,S08000017,,NHS Dumfries and Galloway,2020-08-31,14,11,11,2,3,1,5,1,1,1,0,0,0,0,0,0,10,0,60,42,18,70,30
Endoscopy,20200831,S08000019,,NHS Forth Valley,2020-08-31,20,25,22,20,16,2,6,7,8,6,6,5,5,0,0,0,71,0,219,105,114,47.9,52.1
Endoscopy,20200831,S08000020,,NHS Grampian,2020-08-31,45,30,31,24,26,27,16,16,19,16,17,12,19,0,0,0,377,0,675,183,492,27.1,72.9
Endoscopy,20200831,S08000022,,NHS Highland,2020-08-31,64,17,26,13,4,7,5,4,5,7,4,2,10,0,0,0,172,0,340,131,209,38.5,61.5
Endoscopy,20200831,S08000024,,NHS Lothian,2020-08-31,136,107,80,96,74,49,46,30,29,36,30,33,27,0,0,0,1141,0,1914,542,1372,28.3,71.7
Endoscopy,20200831,S08000025,,NHS Orkney,2020-08-31,3,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,100,0
Endoscopy,20200831,S08000026,,NHS Shetland,2020-08-31,2,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,8,7,1,87.5,12.5
Endoscopy,20200831,S08000028,,NHS Western Isles,2020-08-31,1,1,4,0,1,0,0,1,0,0,0,0,1,0,0,0,18,0,27,7,20,25.9,74.1
Endoscopy,20200831,S08000029,,NHS Fife,2020-08-31,21,28,12,3,4,4,4,5,1,5,2,0,1,0,0,0,72,0,162,72,90,44.4,55.6
Endoscopy,20200831,S08000030,,NHS Tayside,2020-08-31,59,52,44,37,17,19,23,16,21,9,17,19,18,0,0,0,755,0,1106,228,878,20.6,79.4
Endoscopy,20200831,S08000031,,NHS Greater Glasgow and Clyde,2020-08-31,360,256,147,123,131,124,99,99,120,88,84,78,88,0,0,0,1860,0,3657,1141,2516,31.2,68.8
Endoscopy,20200831,S08000032,,NHS Lanarkshire,2020-08-31,89,85,59,55,75,48,53,46,48,43,52,33,49,0,0,0,1313,0,2048,411,1637,20.1,79.9
Endoscopy,20200831,SB0801,,The<a0>Golden Jubilee National Hospital,2020-08-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
Endoscopy,20200930,S08000015,,NHS Ayrshire and Arran,2020-09-30,58,44,53,45,52,44,46,29,29,35,38,35,43,248,543,78,0,2,1422,296,1126,20.8,79.2
Endoscopy,20200930,S08000016,,NHS Borders,2020-09-30,6,12,6,5,2,5,0,0,1,3,1,1,3,10,19,0,0,0,74,36,38,48.6,51.4
Endoscopy,20200930,S08000017,,NHS Dumfries and Galloway,2020-09-30,36,16,4,1,1,0,2,1,0,2,1,1,0,3,1,0,0,0,69,58,11,84.1,15.9
Endoscopy,20200930,S08000019,,NHS Forth Valley,2020-09-30,9,26,15,8,4,3,2,1,2,2,0,2,6,31,41,0,0,0,152,65,87,42.8,57.2
Endoscopy,20200930,S08000020,,NHS Grampian,2020-09-30,49,46,39,23,24,21,24,13,13,16,13,11,14,134,161,26,0,2,629,202,427,32.1,67.9
Endoscopy,20200930,S08000022,,NHS Highland,2020-09-30,48,23,13,11,14,4,6,7,1,6,6,1,2,20,79,35,0,11,287,113,174,39.4,60.6
Endoscopy,20200930,S08000024,,NHS Lothian,2020-09-30,101,110,147,133,76,47,37,30,27,45,31,37,30,258,595,296,0,26,2026,614,1412,30.3,69.7
Endoscopy,20200930,S08000025,,NHS Orkney,2020-09-30,3,2,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,8,1,88.9,11.1
Endoscopy,20200930,S08000026,,NHS Shetland,2020-09-30,6,5,2,2,1,0,0,0,0,0,0,2,0,0,3,0,0,0,21,16,5,76.2,23.8
Endoscopy,20200930,S08000028,,NHS Western Isles,2020-09-30,4,2,4,1,0,0,0,0,0,0,0,0,0,3,6,0,0,0,20,11,9,55,45
Endoscopy,20200930,S08000029,,NHS Fife,2020-09-30,17,22,15,11,10,1,1,2,0,0,1,1,0,11,31,1,0,0,124,76,48,61.3,38.7
Endoscopy,20200930,S08000030,,NHS Tayside,2020-09-30,62,38,39,32,25,23,25,21,25,18,21,23,18,150,335,142,0,62,1059,219,840,20.7,79.3
Endoscopy,20200930,S08000031,,NHS Greater Glasgow and Clyde,2020-09-30,265,286,229,173,167,126,116,79,81,86,75,85,73,704,1183,39,0,1,3768,1246,2522,33.1,66.9
Endoscopy,20200930,S08000032,,NHS Lanarkshire,2020-09-30,90,113,76,82,57,55,40,31,45,39,31,33,33,414,541,0,0,0,1680,473,1207,28.2,71.8
Endoscopy,20200930,SB0801,,The<a0>Golden Jubilee National Hospital,2020-09-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
Endoscopy,20201031,S08000015,,NHS Ayrshire and Arran,2020-10-31,55,61,43,41,40,27,38,30,43,48,35,31,30,291,369,186,0,6,1374,267,1107,19.4,80.6
