"Date1","Date2","Month","Year","HBT","HBName","18-74 year olds","All adults","Over 75s","18-74 %","75 plus %","18-74Popup","Over75sPopup"
201801,2018-01-01,"Jan","2018","S08000026","NHS Shetland",2,5,3,40,60,2,3
201801,2018-01-01,"Jan","2018","S08000028","NHS Western Isles",5,15,11,33.3,73.3,5,11
201801,2018-01-01,"Jan","2018","S08000029","NHS Fife",23,63,40,36.5,63.5,23,40
201801,2018-01-01,"Jan","2018","S08000030","NHS Tayside",38,79,42,48.1,53.2,38,42
201801,2018-01-01,"Jan","2018","S08000031","NHS Greater Glasgow and Clyde",76,139,63,54.7,45.3,76,63
201801,2018-01-01,"Jan","2018","S08000032","NHS Lanarkshire",48,160,113,30,70.6,48,113
201802,2018-02-01,"Feb","2018","S92000003","Scotland",430,1371,942,31.4,68.7,430,942
201802,2018-02-01,"Feb","2018","S08000015","NHS Ayrshire and Arran",19,105,86,18.1,81.9,19,86
201802,2018-02-01,"Feb","2018","S08000016","NHS Borders",11,31,20,35.5,64.5,11,20
201802,2018-02-01,"Feb","2018","S08000017","NHS Dumfries and Galloway",11,31,21,35.5,67.7,11,21
201802,2018-02-01,"Feb","2018","S08000019","NHS Forth Valley",24,75,51,32,68,24,51
201802,2018-02-01,"Feb","2018","S08000020","NHS Grampian",33,134,101,24.6,75.4,33,101
201802,2018-02-01,"Feb","2018","S08000022","NHS Highland",24,103,79,23.3,76.7,24,79
201802,2018-02-01,"Feb","2018","S08000024","NHS Lothian",104,372,268,28,72,104,268
201802,2018-02-01,"Feb","2018","S08000025","NHS Orkney",0,0,0,NA,NA,0,0
201802,2018-02-01,"Feb","2018","S08000026","NHS Shetland",1,3,2,33.3,66.7,1,2
201802,2018-02-01,"Feb","2018","S08000028","NHS Western Isles",4,17,13,23.5,76.5,4,13
201802,2018-02-01,"Feb","2018","S08000029","NHS Fife",28,80,52,35,65,28,52
201802,2018-02-01,"Feb","2018","S08000030","NHS Tayside",40,90,50,44.4,55.6,40,50
201802,2018-02-01,"Feb","2018","S08000031","NHS Greater Glasgow and Clyde",77,155,78,49.7,50.3,77,78
201802,2018-02-01,"Feb","2018","S08000032","NHS Lanarkshire",54,176,122,30.7,69.3,54,122
201803,2018-03-01,"Mar","2018","S92000003","Scotland",443,1375,932,32.2,67.8,443,932
201803,2018-03-01,"Mar","2018","S08000015","NHS Ayrshire and Arran",21,109,88,19.3,80.7,21,88
201803,2018-03-01,"Mar","2018","S08000016","NHS Borders",13,36,23,36.1,63.9,13,23
201803,2018-03-01,"Mar","2018","S08000017","NHS Dumfries and Galloway",10,38,28,26.3,73.7,10,28
201803,2018-03-01,"Mar","2018","S08000019","NHS Forth Valley",21,77,56,27.3,72.7,21,56
201803,2018-03-01,"Mar","2018","S08000020","NHS Grampian",34,120,85,28.3,70.8,34,85
201803,2018-03-01,"Mar","2018","S08000022","NHS Highland",25,103,78,24.3,75.7,25,78
201803,2018-03-01,"Mar","2018","S08000024","NHS Lothian",113,392,279,28.8,71.2,113,279
201803,2018-03-01,"Mar","2018","S08000025","NHS Orkney",0,0,0,NA,NA,0,0
201803,2018-03-01,"Mar","2018","S08000026","NHS Shetland",1,2,2,50,100,1,2
201803,2018-03-01,"Mar","2018","S08000028","NHS Western Isles",4,17,13,23.5,76.5,4,13
201803,2018-03-01,"Mar","2018","S08000029","NHS Fife",26,70,43,37.1,61.4,26,43
201803,2018-03-01,"Mar","2018","S08000030","NHS Tayside",36,88,53,40.9,60.2,36,53
201803,2018-03-01,"Mar","2018","S08000031","NHS Greater Glasgow and Clyde",84,165,81,50.9,49.1,84,81
201803,2018-03-01,"Mar","2018","S08000032","NHS Lanarkshire",55,159,104,34.6,65.4,55,104
201804,2018-04-01,"Apr","2018","S92000003","Scotland",433,1382,949,31.3,68.7,433,949
201804,2018-04-01,"Apr","2018","S08000015","NHS Ayrshire and Arran",21,103,82,20.4,79.6,21,82
201804,2018-04-01,"Apr","2018","S08000016","NHS Borders",9,34,24,26.5,70.6,9,24
201804,2018-04-01,"Apr","2018","S08000017","NHS Dumfries and Galloway",9,31,23,29,74.2,9,23
201804,2018-04-01,"Apr","2018","S08000019","NHS Forth Valley",25,86,61,29.1,70.9,25,61
201804,2018-04-01,"Apr","2018","S08000020","NHS Grampian",33,124,91,26.6,73.4,33,91
201804,2018-04-01,"Apr","2018","S08000022","NHS Highland",32,108,76,29.6,70.4,32,76
201804,2018-04-01,"Apr","2018","S08000024","NHS Lothian",107,386,279,27.7,72.3,107,279
201804,2018-04-01,"Apr","2018","S08000025","NHS Orkney",0,1,1,0,100,0,1
201804,2018-04-01,"Apr","2018","S08000026","NHS Shetland",0,1,1,0,100,0,1
201804,2018-04-01,"Apr","2018","S08000028","NHS Western Isles",3,18,15,16.7,83.3,3,15
201804,2018-04-01,"Apr","2018","S08000029","NHS Fife",29,72,43,40.3,59.7,29,43
201804,2018-04-01,"Apr","2018","S08000030","NHS Tayside",33,80,48,41.2,60,33,48
201804,2018-04-01,"Apr","2018","S08000031","NHS Greater Glasgow and Clyde",84,178,94,47.2,52.8,84,94
201804,2018-04-01,"Apr","2018","S08000032","NHS Lanarkshire",48,159,111,30.2,69.8,48,111
201805,2018-05-01,"May","2018","S92000003","Scotland",444,1395,951,31.8,68.2,444,951
201805,2018-05-01,"May","2018","S08000015","NHS Ayrshire and Arran",21,119,98,17.6,82.4,21,98
201805,2018-05-01,"May","2018","S08000016","NHS Borders",11,44,32,25,72.7,11,32
201805,2018-05-01,"May","2018","S08000017","NHS Dumfries and Galloway",7,27,20,25.9,74.1,7,20
201805,2018-05-01,"May","2018","S08000019","NHS Forth Valley",25,77,52,32.5,67.5,25,52
201805,2018-05-01,"May","2018","S08000020","NHS Grampian",29,117,87,24.8,74.4,29,87
201805,2018-05-01,"May","2018","S08000022","NHS Highland",31,118,87,26.3,73.7,31,87
201805,2018-05-01,"May","2018","S08000024","NHS Lothian",113,372,259,30.4,69.6,113,259
201805,2018-05-01,"May","2018","S08000025","NHS Orkney",0,0,0,NA,NA,0,0
201805,2018-05-01,"May","2018","S08000026","NHS Shetland",1,4,2,25,50,1,2
201805,2018-05-01,"May","2018","S08000028","NHS Western Isles",3,20,17,15,85,3,17
201805,2018-05-01,"May","2018","S08000029","NHS Fife",35,78,42,44.9,53.8,35,42
201805,2018-05-01,"May","2018","S08000030","NHS Tayside",31,80,49,38.8,61.3,31,49
201805,2018-05-01,"May","2018","S08000031","NHS Greater Glasgow and Clyde",86,187,101,46,54,86,101
201805,2018-05-01,"May","2018","S08000032","NHS Lanarkshire",48,152,104,31.6,68.4,48,104
201806,2018-06-01,"Jun","2018","S92000003","Scotland",447,1413,965,31.6,68.3,447,965
201806,2018-06-01,"Jun","2018","S08000015","NHS Ayrshire and Arran",22,115,93,19.1,80.9,22,93
201806,2018-06-01,"Jun","2018","S08000016","NHS Borders",10,35,25,28.6,71.4,10,25
201806,2018-06-01,"Jun","2018","S08000017","NHS Dumfries and Galloway",10,32,22,31.2,68.8,10,22
201806,2018-06-01,"Jun","2018","S08000019","NHS Forth Valley",28,94,66,29.8,70.2,28,66
201806,2018-06-01,"Jun","2018","S08000020","NHS Grampian",37,120,84,30.8,70,37,84
201806,2018-06-01,"Jun","2018","S08000022","NHS Highland",27,119,93,22.7,78.2,27,93
201806,2018-06-01,"Jun","2018","S08000024","NHS Lothian",97,348,251,27.9,72.1,97,251
201806,2018-06-01,"Jun","2018","S08000025","NHS Orkney",0,0,0,NA,NA,0,0
201806,2018-06-01,"Jun","2018","S08000026","NHS Shetland",0,3,2,0,66.7,0,2
201806,2018-06-01,"Jun","2018","S08000028","NHS Western Isles",2,23,20,8.7,87,2,20
201806,2018-06-01,"Jun","2018","S08000029","NHS Fife",29,62,33,46.8,53.2,29,33
201806,2018-06-01,"Jun","2018","S08000030","NHS Tayside",39,89,50,43.8,56.2,39,50
201806,2018-06-01,"Jun","2018","S08000031","NHS Greater Glasgow and Clyde",89,188,99,47.3,52.7,89,99
201806,2018-06-01,"Jun","2018","S08000032","NHS Lanarkshire",57,185,128,30.8,69.2,57,128
201807,2018-07-01,"Jul","2018","S92000003","Scotland",422,1404,982,30.1,69.9,422,982
201807,2018-07-01,"Jul","2018","S08000015","NHS Ayrshire and Arran",19,98,79,19.4,80.6,19,79
201807,2018-07-01,"Jul","2018","S08000016","NHS Borders",11,32,22,34.4,68.8,11,22
201807,2018-07-01,"Jul","2018","S08000017","NHS Dumfries and Galloway",13,39,27,33.3,69.2,13,27
201807,2018-07-01,"Jul","2018","S08000019","NHS Forth Valley",29,88,59,33,67,29,59
201807,2018-07-01,"Jul","2018","S08000020","NHS Grampian",31,112,81,27.7,72.3,31,81
201807,2018-07-01,"Jul","2018","S08000022","NHS Highland",20,127,106,15.7,83.5,20,106
201807,2018-07-01,"Jul","2018","S08000024","NHS Lothian",90,363,273,24.8,75.2,90,273
201807,2018-07-01,"Jul","2018","S08000025","NHS Orkney",0,0,0,NA,NA,0,0
201807,2018-07-01,"Jul","2018","S08000026","NHS Shetland",0,3,3,0,100,0,3
201807,2018-07-01,"Jul","2018","S08000028","NHS Western Isles",2,18,16,11.1,88.9,2,16
201807,2018-07-01,"Jul","2018","S08000029","NHS Fife",31,75,44,41.3,58.7,31,44
201807,2018-07-01,"Jul","2018","S08000030","NHS Tayside",36,84,48,42.9,57.1,36,48
201807,2018-07-01,"Jul","2018","S08000031","NHS Greater Glasgow and Clyde",89,185,97,48.1,52.4,89,97
201807,2018-07-01,"Jul","2018","S08000032","NHS Lanarkshire",51,180,129,28.3,71.7,51,129
201808,2018-08-01,"Aug","2018","S92000003","Scotland",444,1409,965,31.5,68.5,444,965
201808,2018-08-01,"Aug","2018","S08000015","NHS Ayrshire and Arran",22,106,84,20.8,79.2,22,84
201808,2018-08-01,"Aug","2018","S08000016","NHS Borders",9,28,19,32.1,67.9,9,19
201808,2018-08-01,"Aug","2018","S08000017","NHS Dumfries and Galloway",17,42,25,40.5,59.5,17,25
201808,2018-08-01,"Aug","2018","S08000019","NHS Forth Valley",26,88,63,29.5,71.6,26,63
201808,2018-08-01,"Aug","2018","S08000020","NHS Grampian",31,127,95,24.4,74.8,31,95
201808,2018-08-01,"Aug","2018","S08000022","NHS Highland",37,146,109,25.3,74.7,37,109
201808,2018-08-01,"Aug","2018","S08000024","NHS Lothian",97,352,255,27.6,72.4,97,255
201808,2018-08-01,"Aug","2018","S08000025","NHS Orkney",0,1,1,0,100,0,1
201808,2018-08-01,"Aug","2018","S08000026","NHS Shetland",2,7,5,28.6,71.4,2,5
201808,2018-08-01,"Aug","2018","S08000028","NHS Western Isles",4,17,12,23.5,70.6,4,12
201808,2018-08-01,"Aug","2018","S08000029","NHS Fife",38,70,32,54.3,45.7,38,32
201808,2018-08-01,"Aug","2018","S08000030","NHS Tayside",34,74,39,45.9,52.7,34,39
201808,2018-08-01,"Aug","2018","S08000031","NHS Greater Glasgow and Clyde",77,186,109,41.4,58.6,77,109
201808,2018-08-01,"Aug","2018","S08000032","NHS Lanarkshire",50,165,115,30.3,69.7,50,115
201809,2018-09-01,"Sep","2018","S92000003","Scotland",458,1516,1058,30.2,69.8,458,1058
201809,2018-09-01,"Sep","2018","S08000015","NHS Ayrshire and Arran",23,120,97,19.2,80.8,23,97
201809,2018-09-01,"Sep","2018","S08000016","NHS Borders",9,36,27,25,75,9,27
201809,2018-09-01,"Sep","2018","S08000017","NHS Dumfries and Galloway",17,41,24,41.5,58.5,17,24
201809,2018-09-01,"Sep","2018","S08000019","NHS Forth Valley",17,92,75,18.5,81.5,17,75
201809,2018-09-01,"Sep","2018","S08000020","NHS Grampian",32,134,102,23.9,76.1,32,102
201809,2018-09-01,"Sep","2018","S08000022","NHS Highland",38,141,102,27,72.3,38,102
201809,2018-09-01,"Sep","2018","S08000024","NHS Lothian",109,381,272,28.6,71.4,109,272
201809,2018-09-01,"Sep","2018","S08000025","NHS Orkney",0,1,1,0,100,0,1
201809,2018-09-01,"Sep","2018","S08000026","NHS Shetland",1,6,5,16.7,83.3,1,5
201809,2018-09-01,"Sep","2018","S08000028","NHS Western Isles",5,21,16,23.8,76.2,5,16
201809,2018-09-01,"Sep","2018","S08000029","NHS Fife",34,78,44,43.6,56.4,34,44
201809,2018-09-01,"Sep","2018","S08000030","NHS Tayside",38,86,48,44.2,55.8,38,48
201809,2018-09-01,"Sep","2018","S08000031","NHS Greater Glasgow and Clyde",83,189,107,43.9,56.6,83,107
201809,2018-09-01,"Sep","2018","S08000032","NHS Lanarkshire",52,191,138,27.2,72.3,52,138
201810,2018-10-01,"Oct","2018","S92000003","Scotland",467,1526,1059,30.6,69.4,467,1059
201810,2018-10-01,"Oct","2018","S08000015","NHS Ayrshire and Arran",28,125,98,22.4,78.4,28,98
201810,2018-10-01,"Oct","2018","S08000016","NHS Borders",7,29,22,24.1,75.9,7,22
201810,2018-10-01,"Oct","2018","S08000017","NHS Dumfries and Galloway",17,50,33,34,66,17,33
201810,2018-10-01,"Oct","2018","S08000019","NHS Forth Valley",18,92,74,19.6,80.4,18,74
201810,2018-10-01,"Oct","2018","S08000020","NHS Grampian",30,123,93,24.4,75.6,30,93
201810,2018-10-01,"Oct","2018","S08000022","NHS Highland",44,136,92,32.4,67.6,44,92
201810,2018-10-01,"Oct","2018","S08000024","NHS Lothian",110,382,272,28.8,71.2,110,272
201810,2018-10-01,"Oct","2018","S08000025","NHS Orkney",1,1,0,100,0,1,0
201810,2018-10-01,"Oct","2018","S08000026","NHS Shetland",1,3,2,33.3,66.7,1,2
201810,2018-10-01,"Oct","2018","S08000028","NHS Western Isles",5,23,18,21.7,78.3,5,18
201810,2018-10-01,"Oct","2018","S08000029","NHS Fife",34,87,53,39.1,60.9,34,53
201810,2018-10-01,"Oct","2018","S08000030","NHS Tayside",34,84,50,40.5,59.5,34,50
201810,2018-10-01,"Oct","2018","S08000031","NHS Greater Glasgow and Clyde",82,190,108,43.2,56.8,82,108
201810,2018-10-01,"Oct","2018","S08000032","NHS Lanarkshire",56,199,143,28.1,71.9,56,143
201811,2018-11-01,"Nov","2018","S92000003","Scotland",447,1464,1017,30.5,69.5,447,1017
201811,2018-11-01,"Nov","2018","S08000015","NHS Ayrshire and Arran",30,137,107,21.9,78.1,30,107
201811,2018-11-01,"Nov","2018","S08000016","NHS Borders",9,47,38,19.1,80.9,9,38
201811,2018-11-01,"Nov","2018","S08000017","NHS Dumfries and Galloway",15,43,28,34.9,65.1,15,28
201811,2018-11-01,"Nov","2018","S08000019","NHS Forth Valley",18,87,69,20.7,79.3,18,69
201811,2018-11-01,"Nov","2018","S08000020","NHS Grampian",27,118,91,22.9,77.1,27,91
201811,2018-11-01,"Nov","2018","S08000022","NHS Highland",33,124,91,26.6,73.4,33,91
201811,2018-11-01,"Nov","2018","S08000024","NHS Lothian",108,336,228,32.1,67.9,108,228
201811,2018-11-01,"Nov","2018","S08000025","NHS Orkney",1,1,0,100,0,1,0
201811,2018-11-01,"Nov","2018","S08000026","NHS Shetland",0,3,2,0,66.7,0,2
201811,2018-11-01,"Nov","2018","S08000028","NHS Western Isles",5,22,17,22.7,77.3,5,17
201811,2018-11-01,"Nov","2018","S08000029","NHS Fife",36,96,60,37.5,62.5,36,60
201811,2018-11-01,"Nov","2018","S08000030","NHS Tayside",33,89,56,37.1,62.9,33,56
201811,2018-11-01,"Nov","2018","S08000031","NHS Greater Glasgow and Clyde",80,172,92,46.5,53.5,80,92
201811,2018-11-01,"Nov","2018","S08000032","NHS Lanarkshire",52,192,140,27.1,72.9,52,140
201812,2018-12-01,"Dec","2018","S92000003","Scotland",412,1378,967,29.9,70.2,412,967
201812,2018-12-01,"Dec","2018","S08000015","NHS Ayrshire and Arran",26,125,98,20.8,78.4,26,98
201812,2018-12-01,"Dec","2018","S08000016","NHS Borders",8,36,29,22.2,80.6,8,29
201812,2018-12-01,"Dec","2018","S08000017","NHS Dumfries and Galloway",15,52,36,28.8,69.2,15,36
201812,2018-12-01,"Dec","2018","S08000019","NHS Forth Valley",24,88,65,27.3,73.9,24,65
201812,2018-12-01,"Dec","2018","S08000020","NHS Grampian",28,124,96,22.6,77.4,28,96
201812,2018-12-01,"Dec","2018","S08000022","NHS Highland",28,117,89,23.9,76.1,28,89
201812,2018-12-01,"Dec","2018","S08000024","NHS Lothian",81,274,194,29.6,70.8,81,194
201812,2018-12-01,"Dec","2018","S08000025","NHS Orkney",0,1,1,0,100,0,1
201812,2018-12-01,"Dec","2018","S08000026","NHS Shetland",1,5,4,20,80,1,4
201812,2018-12-01,"Dec","2018","S08000028","NHS Western Isles",7,22,15,31.8,68.2,7,15
201812,2018-12-01,"Dec","2018","S08000029","NHS Fife",38,104,67,36.5,64.4,38,67
201812,2018-12-01,"Dec","2018","S08000030","NHS Tayside",27,76,49,35.5,64.5,27,49
201812,2018-12-01,"Dec","2018","S08000031","NHS Greater Glasgow and Clyde",76,168,93,45.2,55.4,76,93
201812,2018-12-01,"Dec","2018","S08000032","NHS Lanarkshire",53,184,132,28.8,71.7,53,132
201901,2019-01-01,"Jan","2019","S92000003","Scotland",419,1415,996,29.6,70.4,419,996
201901,2019-01-01,"Jan","2019","S08000015","NHS Ayrshire and Arran",26,117,90,22.2,76.9,26,90
201901,2019-01-01,"Jan","2019","S08000016","NHS Borders",10,33,23,30.3,69.7,10,23
201901,2019-01-01,"Jan","2019","S08000017","NHS Dumfries and Galloway",17,48,31,35.4,64.6,17,31
201901,2019-01-01,"Jan","2019","S08000019","NHS Forth Valley",27,94,67,28.7,71.3,27,67
201901,2019-01-01,"Jan","2019","S08000020","NHS Grampian",25,123,98,20.3,79.7,25,98
201901,2019-01-01,"Jan","2019","S08000022","NHS Highland",32,113,82,28.3,72.6,32,82
201901,2019-01-01,"Jan","2019","S08000024","NHS Lothian",77,286,208,26.9,72.7,77,208
201901,2019-01-01,"Jan","2019","S08000025","NHS Orkney",0,1,1,0,100,0,1
201901,2019-01-01,"Jan","2019","S08000026","NHS Shetland",0,2,2,0,100,0,2
201901,2019-01-01,"Jan","2019","S08000028","NHS Western Isles",4,16,12,25,75,4,12
201901,2019-01-01,"Jan","2019","S08000029","NHS Fife",43,119,76,36.1,63.9,43,76
201901,2019-01-01,"Jan","2019","S08000030","NHS Tayside",32,85,53,37.6,62.4,32,53
201901,2019-01-01,"Jan","2019","S08000031","NHS Greater Glasgow and Clyde",75,192,117,39.1,60.9,75,117
201901,2019-01-01,"Jan","2019","S08000032","NHS Lanarkshire",50,185,136,27,73.5,50,136
201902,2019-02-01,"Feb","2019","S92000003","Scotland",456,1458,1002,31.3,68.7,456,1002
201902,2019-02-01,"Feb","2019","S08000015","NHS Ayrshire and Arran",28,133,105,21.1,78.9,28,105
201902,2019-02-01,"Feb","2019","S08000016","NHS Borders",10,33,23,30.3,69.7,10,23
201902,2019-02-01,"Feb","2019","S08000017","NHS Dumfries and Galloway",19,55,36,34.5,65.5,19,36
201902,2019-02-01,"Feb","2019","S08000019","NHS Forth Valley",28,86,57,32.6,66.3,28,57
201902,2019-02-01,"Feb","2019","S08000020","NHS Grampian",27,108,81,25,75,27,81
201902,2019-02-01,"Feb","2019","S08000022","NHS Highland",38,123,86,30.9,69.9,38,86
201902,2019-02-01,"Feb","2019","S08000024","NHS Lothian",79,303,225,26.1,74.3,79,225
201902,2019-02-01,"Feb","2019","S08000025","NHS Orkney",0,1,1,0,100,0,1
201902,2019-02-01,"Feb","2019","S08000026","NHS Shetland",0,3,3,0,100,0,3
201902,2019-02-01,"Feb","2019","S08000028","NHS Western Isles",3,18,15,16.7,83.3,3,15
201902,2019-02-01,"Feb","2019","S08000029","NHS Fife",37,113,77,32.7,68.1,37,77
201902,2019-02-01,"Feb","2019","S08000030","NHS Tayside",32,75,42,42.7,56,32,42
201902,2019-02-01,"Feb","2019","S08000031","NHS Greater Glasgow and Clyde",99,213,114,46.5,53.5,99,114
201902,2019-02-01,"Feb","2019","S08000032","NHS Lanarkshire",56,195,139,28.7,71.3,56,139
201903,2019-03-01,"Mar","2019","S92000003","Scotland",453,1401,948,32.3,67.7,453,948
201903,2019-03-01,"Mar","2019","S08000015","NHS Ayrshire and Arran",26,114,88,22.8,77.2,26,88
201903,2019-03-01,"Mar","2019","S08000016","NHS Borders",8,29,20,27.6,69,8,20
201903,2019-03-01,"Mar","2019","S08000017","NHS Dumfries and Galloway",18,53,35,34,66,18,35
201903,2019-03-01,"Mar","2019","S08000019","NHS Forth Valley",25,85,60,29.4,70.6,25,60
201903,2019-03-01,"Mar","2019","S08000020","NHS Grampian",27,101,74,26.7,73.3,27,74
201903,2019-03-01,"Mar","2019","S08000022","NHS Highland",38,125,86,30.4,68.8,38,86
201903,2019-03-01,"Mar","2019","S08000024","NHS Lothian",87,294,206,29.6,70.1,87,206
201903,2019-03-01,"Mar","2019","S08000025","NHS Orkney",0,0,0,NA,NA,0,0
201903,2019-03-01,"Mar","2019","S08000026","NHS Shetland",1,6,5,16.7,83.3,1,5
201903,2019-03-01,"Mar","2019","S08000028","NHS Western Isles",3,19,15,15.8,78.9,3,15
201903,2019-03-01,"Mar","2019","S08000029","NHS Fife",38,109,71,34.9,65.1,38,71
201903,2019-03-01,"Mar","2019","S08000030","NHS Tayside",36,91,55,39.6,60.4,36,55
201903,2019-03-01,"Mar","2019","S08000031","NHS Greater Glasgow and Clyde",85,183,98,46.4,53.6,85,98
201903,2019-03-01,"Mar","2019","S08000032","NHS Lanarkshire",60,193,133,31.1,68.9,60,133
201904,2019-04-01,"Apr","2019","S92000003","Scotland",441,1366,926,32.3,67.8,441,926
201904,2019-04-01,"Apr","2019","S08000015","NHS Ayrshire and Arran",27,125,98,21.6,78.4,27,98
201904,2019-04-01,"Apr","2019","S08000016","NHS Borders",8,27,19,29.6,70.4,8,19
201904,2019-04-01,"Apr","2019","S08000017","NHS Dumfries and Galloway",19,47,28,40.4,59.6,19,28
201904,2019-04-01,"Apr","2019","S08000019","NHS Forth Valley",20,86,66,23.3,76.7,20,66
201904,2019-04-01,"Apr","2019","S08000020","NHS Grampian",28,109,81,25.7,74.3,28,81
201904,2019-04-01,"Apr","2019","S08000022","NHS Highland",41,142,101,28.9,71.1,41,101
201904,2019-04-01,"Apr","2019","S08000024","NHS Lothian",77,245,168,31.4,68.6,77,168
201904,2019-04-01,"Apr","2019","S08000025","NHS Orkney",0,1,1,0,100,0,1
201904,2019-04-01,"Apr","2019","S08000026","NHS Shetland",1,3,2,33.3,66.7,1,2
201904,2019-04-01,"Apr","2019","S08000028","NHS Western Isles",2,21,19,9.5,90.5,2,19
201904,2019-04-01,"Apr","2019","S08000029","NHS Fife",38,93,55,40.9,59.1,38,55
201904,2019-04-01,"Apr","2019","S08000030","NHS Tayside",36,82,46,43.9,56.1,36,46
201904,2019-04-01,"Apr","2019","S08000031","NHS Greater Glasgow and Clyde",84,189,105,44.4,55.6,84,105
201904,2019-04-01,"Apr","2019","S08000032","NHS Lanarkshire",60,197,136,30.5,69,60,136
201905,2019-05-01,"May","2019","S92000003","Scotland",490,1454,963,33.7,66.2,490,963
201905,2019-05-01,"May","2019","S08000015","NHS Ayrshire and Arran",31,134,103,23.1,76.9,31,103
201905,2019-05-01,"May","2019","S08000016","NHS Borders",9,31,23,29,74.2,9,23
201905,2019-05-01,"May","2019","S08000017","NHS Dumfries and Galloway",16,55,40,29.1,72.7,16,40
201905,2019-05-01,"May","2019","S08000019","NHS Forth Valley",25,86,61,29.1,70.9,25,61
201905,2019-05-01,"May","2019","S08000020","NHS Grampian",30,114,84,26.3,73.7,30,84
201905,2019-05-01,"May","2019","S08000022","NHS Highland",40,136,96,29.4,70.6,40,96
201905,2019-05-01,"May","2019","S08000024","NHS Lothian",92,274,182,33.6,66.4,92,182
201905,2019-05-01,"May","2019","S08000025","NHS Orkney",0,1,1,0,100,0,1
201905,2019-05-01,"May","2019","S08000026","NHS Shetland",1,5,4,20,80,1,4
201905,2019-05-01,"May","2019","S08000028","NHS Western Isles",3,19,16,15.8,84.2,3,16
201905,2019-05-01,"May","2019","S08000029","NHS Fife",46,106,60,43.4,56.6,46,60
201905,2019-05-01,"May","2019","S08000030","NHS Tayside",34,81,46,42,56.8,34,46
201905,2019-05-01,"May","2019","S08000031","NHS Greater Glasgow and Clyde",91,203,112,44.8,55.2,91,112
201905,2019-05-01,"May","2019","S08000032","NHS Lanarkshire",72,208,135,34.6,64.9,72,135
201906,2019-06-01,"Jun","2019","S92000003","Scotland",473,1408,936,33.6,66.5,473,936
201906,2019-06-01,"Jun","2019","S08000015","NHS Ayrshire and Arran",28,141,113,19.9,80.1,28,113
201906,2019-06-01,"Jun","2019","S08000016","NHS Borders",10,34,24,29.4,70.6,10,24
201906,2019-06-01,"Jun","2019","S08000017","NHS Dumfries and Galloway",15,55,41,27.3,74.5,15,41
201906,2019-06-01,"Jun","2019","S08000019","NHS Forth Valley",31,94,63,33,67,31,63
201906,2019-06-01,"Jun","2019","S08000020","NHS Grampian",25,99,73,25.3,73.7,25,73
201906,2019-06-01,"Jun","2019","S08000022","NHS Highland",38,130,92,29.2,70.8,38,92
201906,2019-06-01,"Jun","2019","S08000024","NHS Lothian",81,252,171,32.1,67.9,81,171
201906,2019-06-01,"Jun","2019","S08000025","NHS Orkney",0,0,0,NA,NA,0,0
201906,2019-06-01,"Jun","2019","S08000026","NHS Shetland",2,5,3,40,60,2,3
201906,2019-06-01,"Jun","2019","S08000028","NHS Western Isles",5,19,14,26.3,73.7,5,14
201906,2019-06-01,"Jun","2019","S08000029","NHS Fife",52,99,47,52.5,47.5,52,47
201906,2019-06-01,"Jun","2019","S08000030","NHS Tayside",30,72,42,41.7,58.3,30,42
201906,2019-06-01,"Jun","2019","S08000031","NHS Greater Glasgow and Clyde",87,196,109,44.4,55.6,87,109
201906,2019-06-01,"Jun","2019","S08000032","NHS Lanarkshire",69,215,146,32.1,67.9,69,146
201907,2019-07-01,"Jul","2019","S92000003","Scotland",486,1464,978,33.2,66.8,486,978
201907,2019-07-01,"Jul","2019","S08000015","NHS Ayrshire and Arran",30,151,121,19.9,80.1,30,121
201907,2019-07-01,"Jul","2019","S08000016","NHS Borders",9,32,23,28.1,71.9,9,23
201907,2019-07-01,"Jul","2019","S08000017","NHS Dumfries and Galloway",16,55,39,29.1,70.9,16,39
201907,2019-07-01,"Jul","2019","S08000019","NHS Forth Valley",26,86,59,30.2,68.6,26,59
201907,2019-07-01,"Jul","2019","S08000020","NHS Grampian",32,112,80,28.6,71.4,32,80
201907,2019-07-01,"Jul","2019","S08000022","NHS Highland",38,138,100,27.5,72.5,38,100
201907,2019-07-01,"Jul","2019","S08000024","NHS Lothian",80,263,183,30.4,69.6,80,183
201907,2019-07-01,"Jul","2019","S08000025","NHS Orkney",0,1,1,0,100,0,1
201907,2019-07-01,"Jul","2019","S08000026","NHS Shetland",2,5,2,40,40,2,2
201907,2019-07-01,"Jul","2019","S08000028","NHS Western Isles",5,21,16,23.8,76.2,5,16
201907,2019-07-01,"Jul","2019","S08000029","NHS Fife",51,102,51,50,50,51,51
201907,2019-07-01,"Jul","2019","S08000030","NHS Tayside",35,77,42,45.5,54.5,35,42
201907,2019-07-01,"Jul","2019","S08000031","NHS Greater Glasgow and Clyde",80,194,114,41.2,58.8,80,114
201907,2019-07-01,"Jul","2019","S08000032","NHS Lanarkshire",82,228,147,36,64.5,82,147
201908,2019-08-01,"Aug","2019","S92000003","Scotland",494,1513,1019,32.7,67.3,494,1019
201908,2019-08-01,"Aug","2019","S08000015","NHS Ayrshire and Arran",41,168,127,24.4,75.6,41,127
201908,2019-08-01,"Aug","2019","S08000016","NHS Borders",11,37,25,29.7,67.6,11,25
201908,2019-08-01,"Aug","2019","S08000017","NHS Dumfries and Galloway",16,58,42,27.6,72.4,16,42
