"Quarter","Year","Q","Date","HB","HBName","SpecialtyName","AllStaffedBeddays","TotalOccupiedBeddays","AverageAvailableStaffedBeds","AverageOccupiedBeds","PercentageOccupancy","Unoccupied","Average Available Staffed Beds","Average Occupied Beds","Average Unoccupied Beds","Percentage Occupied","Percentage Unoccupied"
"2017Q4","2017","Q4","Q4 2017","S08000024","NHS Lothian","All Acute",187303,169168,2035.90217391304,1838.78260869565,90.3178272638452,197.119565217391,2036,1839,197,90.3,9.7
"2018Q1","2018","Q1","Q1 2018","S08000024","NHS Lothian","All Acute",187085,172977,2078.72222222222,1921.96666666667,92.4590426811342,156.755555555555,2079,1922,157,92.5,7.5
"2018Q2","2018","Q2","Q2 2018","S08000024","NHS Lothian","All Acute",187985,170789,2065.76923076923,1876.8021978022,90.8524616325771,188.967032967033,2066,1877,189,90.9,9.1
"2018Q3","2018","Q3","Q3 2018","S08000024","NHS Lothian","All Acute",187875,168001,2042.11956521739,1826.09782608696,89.4216899534265,216.021739130435,2042,1826,216,89.4,10.6
"2018Q4","2018","Q4","Q4 2018","S08000024","NHS Lothian","All Acute",187987,166927,2043.33695652174,1814.42391304348,88.7970976716475,228.913043478261,2043,1814,229,88.8,11.2
"2019Q1","2019","Q1","Q1 2019","S08000024","NHS Lothian","All Acute",186086,170027,2067.62222222222,1889.18888888889,91.3701191922015,178.433333333334,2068,1889,178,91.4,8.6
"2019Q2","2019","Q2","Q2 2019","S08000024","NHS Lothian","All Acute",187672,165615,2062.32967032967,1819.94505494506,88.2470480412635,242.384615384616,2062,1820,242,88.2,11.8
"2019Q3","2019","Q3","Q3 2019","S08000024","NHS Lothian","All Acute",189867,164516,2063.77173913044,1788.21739130435,86.6480220364782,275.554347826087,2064,1788,276,86.6,13.4
"2019Q4","2019","Q4","Q4 2019","S08000024","NHS Lothian","All Acute",192405,170142,2091.35869565217,1849.36956521739,88.4290948779917,241.989130434783,2091,1849,242,88.4,11.6
"2020Q1","2020","Q1","Q1 2020","S08000024","NHS Lothian","All Acute",192509,164543,2115.48351648352,1808.16483516484,85.4728869819074,307.318681318681,2115,1808,307,85.5,14.5
"2020Q2","2020","Q2","Q2 2020","S08000024","NHS Lothian","All Acute",189669,112810,2084.27472527473,1239.67032967033,59.4772999277689,844.604395604396,2084,1240,845,59.5,40.5
"2020Q3","2020","Q3","Q3 2020","S08000024","NHS Lothian","All Acute",195890,142667,2129.23913043478,1550.72826086957,72.830159783552,578.510869565217,2129,1551,579,72.8,27.2
"2020Q4","2020","Q4","Q4 2020","S08000024","NHS Lothian","All Acute",198027,155185,2152.46739130435,1686.79347826087,78.3655764112975,465.673913043478,2152,1687,466,78.4,21.6
"2021Q1","2021","Q1","Q1 2021","S08000024","NHS Lothian","All Acute",196520,155018,2183.55555555556,1722.42222222222,78.8815387746794,461.133333333334,2184,1722,461,78.9,21.1
"2021Q2","2021","Q2","Q2 2021","S08000024","NHS Lothian","All Acute",198081,160001,2176.71428571429,1758.25274725275,80.7755413189554,418.461538461539,2177,1758,418,80.8,19.2
"2021Q3","2021","Q3","Q3 2021","S08000024","NHS Lothian","All Acute",200311,166480,2177.29347826087,1809.5652173913,83.1107627639021,367.728260869565,2177,1810,368,83.1,16.9
"2021Q4","2021","Q4","Q4 2021","S08000024","NHS Lothian","All Acute",198291,169620,2155.33695652174,1843.69565217391,85.5409473954945,311.641304347826,2155,1844,312,85.5,14.5
"2016Q4","2016","Q4","Q4 2016","S08000025","NHS Orkney","All Acute",3353,3261,36.4456521739131,35.4456521739131,97.2561884879213,1,36,35,1,97.3,2.7
"2017Q1","2017","Q1","Q1 2017","S08000025","NHS Orkney","All Acute",3278,3188,36.4222222222222,35.4222222222222,97.2544234289201,1,36,35,1,97.3,2.7
"2017Q2","2017","Q2","Q2 2017","S08000025","NHS Orkney","All Acute",3304,3218,36.3076923076923,35.3626373626374,97.3970944309928,0.945054945054942,36,35,1,97.4,2.6
"2017Q3","2017","Q3","Q3 2017","S08000025","NHS Orkney","All Acute",2782,2699,30.2391304347826,29.3369565217391,97.0165348670022,0.90217391304348,30,29,1,97,3
"2017Q4","2017","Q4","Q4 2017","S08000025","NHS Orkney","All Acute",3586,3509,38.9782608695652,38.1413043478261,97.8527607361963,0.836956521739125,39,38,1,97.9,2.1
"2018Q1","2018","Q1","Q1 2018","S08000025","NHS Orkney","All Acute",3584,3505,39.8222222222222,38.9444444444444,97.7957589285714,0.87777777777778,40,39,1,97.8,2.2
"2018Q2","2018","Q2","Q2 2018","S08000025","NHS Orkney","All Acute",3148,3072,34.5934065934066,33.7582417582418,97.5857687420584,0.835164835164832,35,34,1,97.6,2.4
"2018Q3","2018","Q3","Q3 2018","S08000025","NHS Orkney","All Acute",3496,3412,38,37.0869565217391,97.5972540045767,0.913043478260867,38,37,1,97.6,2.4
"2018Q4","2018","Q4","Q4 2018","S08000025","NHS Orkney","All Acute",3461,3375,37.6195652173913,36.6847826086957,97.515169026293,0.934782608695656,38,37,1,97.5,2.5
"2019Q1","2019","Q1","Q1 2019","S08000025","NHS Orkney","All Acute",3606,3518,40.0666666666667,39.0888888888889,97.5596228508042,0.977777777777781,40,39,1,97.6,2.4
"2019Q2","2019","Q2","Q2 2019","S08000025","NHS Orkney","All Acute",3312,3227,36.3956043956044,35.4615384615385,97.4335748792271,0.934065934065941,36,35,1,97.4,2.6
"2019Q3","2019","Q3","Q3 2019","S08000025","NHS Orkney","All Acute",2917,2825,31.7065217391304,30.7065217391304,96.8460747343161,1,32,31,1,96.8,3.2
"2019Q4","2019","Q4","Q4 2019","S08000025","NHS Orkney","All Acute",2864,2774,31.1304347826087,30.1521739130435,96.8575418994413,0.978260869565212,31,30,1,96.9,3.1
"2020Q1","2020","Q1","Q1 2020","S08000025","NHS Orkney","All Acute",3313,3018,36.4065934065934,33.1648351648352,91.0956836703894,3.24175824175824,36,33,3,91.1,8.9
"2020Q2","2020","Q2","Q2 2020","S08000025","NHS Orkney","All Acute",3542,1975,38.9230769230769,21.7032967032967,55.759457933371,17.2197802197802,39,22,17,55.8,44.2
"2020Q3","2020","Q3","Q3 2020","S08000025","NHS Orkney","All Acute",3733,2573,40.5760869565217,27.9673913043478,68.9257969461559,12.6086956521739,41,28,13,68.9,31.1
"2020Q4","2020","Q4","Q4 2020","S08000025","NHS Orkney","All Acute",3522,2906,38.2826086956522,31.5869565217391,82.5099375354912,6.69565217391304,38,32,7,82.5,17.5
"2021Q1","2021","Q1","Q1 2021","S08000025","NHS Orkney","All Acute",3680,2973,40.8888888888889,33.0333333333333,80.7880434782609,7.85555555555556,41,33,8,80.8,19.2
"2021Q2","2021","Q2","Q2 2021","S08000025","NHS Orkney","All Acute",3369,2763,37.021978021978,30.3626373626374,82.0124666073019,6.65934065934066,37,30,7,82,18
"2021Q3","2021","Q3","Q3 2021","S08000025","NHS Orkney","All Acute",3071,2578,33.3804347826087,28.0217391304348,83.9465971996093,5.35869565217392,33,28,5,83.9,16.1
"2021Q4","2021","Q4","Q4 2021","S08000025","NHS Orkney","All Acute",3469,3077,37.7065217391304,33.4456521739131,88.6999135197463,4.26086956521739,38,33,4,88.7,11.3
"2016Q4","2016","Q4","Q4 2016","S08000026","NHS Shetland","All Acute",4599,2312,49.9891304347826,25.1304347826087,50.2717982170037,24.8586956521739,50,25,25,50.3,49.7
"2017Q1","2017","Q1","Q1 2017","S08000026","NHS Shetland","All Acute",4497,2302,49.9666666666667,25.5777777777778,51.189682010229,24.3888888888889,50,26,24,51.2,48.8
"2017Q2","2017","Q2","Q2 2017","S08000026","NHS Shetland","All Acute",4524,2096,49.7142857142857,23.032967032967,46.3306808134395,26.6813186813187,50,23,27,46.3,53.7
"2017Q3","2017","Q3","Q3 2017","S08000026","NHS Shetland","All Acute",4046,2488,43.9782608695652,27.0434782608696,61.4928324270885,16.9347826086957,44,27,17,61.5,38.5
"2017Q4","2017","Q4","Q4 2017","S08000026","NHS Shetland","All Acute",4040,2495,43.9130434782609,27.1195652173913,61.7574257425743,16.7934782608696,44,27,17,61.8,38.2
"2018Q1","2018","Q1","Q1 2018","S08000026","NHS Shetland","All Acute",3954,2329,43.9333333333333,25.8777777777778,58.9023773394031,18.0555555555556,44,26,18,58.9,41.1
"2018Q2","2018","Q2","Q2 2018","S08000026","NHS Shetland","All Acute",3994,2327,43.8901098901099,25.5714285714286,58.2623935903856,18.3186813186813,44,26,18,58.3,41.7
"2018Q3","2018","Q3","Q3 2018","S08000026","NHS Shetland","All Acute",3979,2365,43.25,25.7065217391304,59.4370444835386,17.5434782608696,43,26,18,59.4,40.6
"2018Q4","2018","Q4","Q4 2018","S08000026","NHS Shetland","All Acute",4040,2366,43.9130434782609,25.7173913043478,58.5643564356436,18.195652173913,44,26,18,58.6,41.4
"2019Q1","2019","Q1","Q1 2019","S08000026","NHS Shetland","All Acute",3678,2412,40.8666666666667,26.8,65.5791190864601,14.0666666666667,41,27,14,65.6,34.4
"2019Q2","2019","Q2","Q2 2019","S08000026","NHS Shetland","All Acute",3976,2449,43.6923076923077,26.9120879120879,61.5945674044266,16.7802197802198,44,27,17,61.6,38.4
"2019Q3","2019","Q3","Q3 2019","S08000026","NHS Shetland","All Acute",4014,2570,43.6304347826087,27.9347826086957,64.0259093173892,15.6956521739131,44,28,16,64,36
"2019Q4","2019","Q4","Q4 2019","S08000026","NHS Shetland","All Acute",4003,2555,43.5108695652174,27.7717391304348,63.8271296527604,15.7391304347826,44,28,16,63.8,36.2
"2020Q1","2020","Q1","Q1 2020","S08000026","NHS Shetland","All Acute",4211,2406,46.2747252747253,26.4395604395604,57.1360721918784,19.8351648351648,46,26,20,57.1,42.9
"2020Q2","2020","Q2","Q2 2020","S08000026","NHS Shetland","All Acute",5483,1515,60.2527472527473,16.6483516483517,27.6308590187853,43.6043956043956,60,17,44,27.6,72.4
"2020Q3","2020","Q3","Q3 2020","S08000026","NHS Shetland","All Acute",5314,1929,57.7608695652174,20.9673913043478,36.3003387278886,36.7934782608696,58,21,37,36.3,63.7
"2020Q4","2020","Q4","Q4 2020","S08000026","NHS Shetland","All Acute",5654,2033,61.4565217391305,22.0978260869565,35.9568447117085,39.3586956521739,61,22,39,36,64
"2021Q1","2021","Q1","Q1 2021","S08000026","NHS Shetland","All Acute",5497,1999,61.0777777777778,22.2111111111111,36.3652901582682,38.8666666666667,61,22,39,36.4,63.6
"2021Q2","2021","Q2","Q2 2021","S08000026","NHS Shetland","All Acute",5478,1945,60.1978021978022,21.3736263736264,35.5056589996349,38.8241758241758,60,21,39,35.5,64.5
"2021Q3","2021","Q3","Q3 2021","S08000026","NHS Shetland","All Acute",5434,2325,59.0652173913044,25.2717391304348,42.7861612072138,33.7934782608696,59,25,34,42.8,57.2
"2021Q4","2021","Q4","Q4 2021","S08000026","NHS Shetland","All Acute",5435,2278,59.0760869565217,24.7608695652174,41.9135234590617,34.3152173913044,59,25,34,41.9,58.1
"2016Q4","2016","Q4","Q4 2016","S08000028","NHS Western Isles","All Acute",6939,5761,75.4239130434783,62.6195652173913,83.0234904164865,12.804347826087,75,63,13,83,17
"2017Q1","2017","Q1","Q1 2017","S08000028","NHS Western Isles","All Acute",6721,5716,74.6777777777778,63.5111111111111,85.0468680255915,11.1666666666667,75,64,11,85,15
"2017Q2","2017","Q2","Q2 2017","S08000028","NHS Western Isles","All Acute",6478,5121,71.1868131868132,56.2747252747253,79.0521765977154,14.9120879120879,71,56,15,79.1,20.9
"2017Q3","2017","Q3","Q3 2017","S08000028","NHS Western Isles","All Acute",6026,4766,65.5,51.804347826087,79.0906073680717,13.695652173913,66,52,14,79.1,20.9
"2017Q4","2017","Q4","Q4 2017","S08000028","NHS Western Isles","All Acute",6317,4848,68.6630434782609,52.6956521739131,76.7452904859902,15.9673913043478,69,53,16,76.7,23.3
"2018Q1","2018","Q1","Q1 2018","S08000028","NHS Western Isles","All Acute",6539,5209,72.6555555555556,57.8777777777778,79.6604985471785,14.7777777777778,73,58,15,79.7,20.3
"2018Q2","2018","Q2","Q2 2018","S08000028","NHS Western Isles","All Acute",6393,5000,70.2527472527473,54.9450549450549,78.2105427811669,15.3076923076923,70,55,15,78.2,21.8
"2018Q3","2018","Q3","Q3 2018","S08000028","NHS Western Isles","All Acute",6442,4762,70.0217391304348,51.7608695652174,73.9211425023285,18.2608695652174,70,52,18,73.9,26.1
"2018Q4","2018","Q4","Q4 2018","S08000028","NHS Western Isles","All Acute",6337,4779,68.8804347826087,51.9456521739131,75.4142338646047,16.9347826086957,69,52,17,75.4,24.6
"2019Q1","2019","Q1","Q1 2019","S08000028","NHS Western Isles","All Acute",6263,4820,69.5888888888889,53.5555555555556,76.9599233594124,16.0333333333333,70,54,16,77,23
"2019Q2","2019","Q2","Q2 2019","S08000028","NHS Western Isles","All Acute",6479,5121,71.1978021978022,56.2747252747253,79.039975304831,14.9230769230769,71,56,15,79,21
"2019Q3","2019","Q3","Q3 2019","S08000028","NHS Western Isles","All Acute",6521,4662,70.8804347826087,50.6739130434783,71.4921024382763,20.2065217391305,71,51,20,71.5,28.5
"2019Q4","2019","Q4","Q4 2019","S08000028","NHS Western Isles","All Acute",6645,4835,72.2282608695652,52.554347826087,72.7614747930775,19.6739130434783,72,53,20,72.8,27.2
"2020Q1","2020","Q1","Q1 2020","S08000028","NHS Western Isles","All Acute",6337,4454,69.6373626373627,48.9450549450549,70.285624112356,20.6923076923077,70,49,21,70.3,29.7
"2020Q2","2020","Q2","Q2 2020","S08000028","NHS Western Isles","All Acute",5334,1901,58.6153846153846,20.8901098901099,35.639295088114,37.7252747252747,59,21,38,35.6,64.4
"2020Q3","2020","Q3","Q3 2020","S08000028","NHS Western Isles","All Acute",5903,2665,64.1630434782609,28.9673913043478,45.146535659834,35.195652173913,64,29,35,45.1,54.9
"2020Q4","2020","Q4","Q4 2020","S08000028","NHS Western Isles","All Acute",6599,3440,71.7282608695652,37.3913043478261,52.1291104712835,34.3369565217391,72,37,34,52.1,47.9
"2021Q1","2021","Q1","Q1 2021","S08000028","NHS Western Isles","All Acute",6680,3863,74.2222222222222,42.9222222222222,57.8293413173653,31.3,74,43,31,57.8,42.2
"2021Q2","2021","Q2","Q2 2021","S08000028","NHS Western Isles","All Acute",6741,4156,74.0769230769231,45.6703296703297,61.6525738021065,28.4065934065934,74,46,28,61.7,38.3
"2021Q3","2021","Q3","Q3 2021","S08000028","NHS Western Isles","All Acute",6832,4071,74.2608695652174,44.25,59.5872365339578,30.0108695652174,74,44,30,59.6,40.4
"2021Q4","2021","Q4","Q4 2021","S08000028","NHS Western Isles","All Acute",6711,4231,72.9456521739131,45.9891304347826,63.0457457904932,26.9565217391304,73,46,27,63,37
"2016Q4","2016","Q4","Q4 2016","S08000029","NHS Fife","All Acute",65430,56750,711.195652173913,616.847826086957,86.7339141066789,94.3478260869565,711,617,94,86.7,13.3
"2017Q1","2017","Q1","Q1 2017","S08000029","NHS Fife","All Acute",65640,56995,729.333333333334,633.277777777778,86.8296770262035,96.0555555555557,729,633,96,86.8,13.2
"2017Q2","2017","Q2","Q2 2017","S08000029","NHS Fife","All Acute",66296,55382,728.527472527473,608.593406593407,83.5374683238808,119.934065934066,729,609,120,83.5,16.5
"2017Q3","2017","Q3","Q3 2017","S08000029","NHS Fife","All Acute",64347,52844,699.423913043478,574.391304347826,82.1234867204376,125.032608695652,699,574,125,82.1,17.9
"2017Q4","2017","Q4","Q4 2017","S08000029","NHS Fife","All Acute",64168,54866,697.478260869565,596.369565217391,85.5036778456552,101.108695652174,697,596,101,85.5,14.5
"2018Q1","2018","Q1","Q1 2018","S08000029","NHS Fife","All Acute",64334,57358,714.822222222222,637.311111111111,89.1565890508907,77.5111111111111,715,637,78,89.2,10.8
"2018Q2","2018","Q2","Q2 2018","S08000029","NHS Fife","All Acute",64493,54195,708.714285714286,595.549450549451,84.032375606655,113.164835164835,709,596,113,84,16
"2018Q3","2018","Q3","Q3 2018","S08000029","NHS Fife","All Acute",65082,55871,707.413043478261,607.29347826087,85.8470852155742,100.119565217391,707,607,100,85.8,14.2
"2018Q4","2018","Q4","Q4 2018","S08000029","NHS Fife","All Acute",64675,56627,702.989130434783,615.510869565217,87.5562427522227,87.4782608695652,703,616,87,87.6,12.4
"2019Q1","2019","Q1","Q1 2019","S08000029","NHS Fife","All Acute",64496,57735,716.622222222222,641.5,89.5171793599603,75.1222222222225,717,642,75,89.5,10.5
"2019Q2","2019","Q2","Q2 2019","S08000029","NHS Fife","All Acute",66050,55560,725.824175824176,610.549450549451,84.1180923542771,115.274725274725,726,611,115,84.1,15.9
"2019Q3","2019","Q3","Q3 2019","S08000029","NHS Fife","All Acute",67515,57228,733.858695652174,622.04347826087,84.7633859142413,111.815217391304,734,622,112,84.8,15.2
"2019Q4","2019","Q4","Q4 2019","S08000029","NHS Fife","All Acute",66255,57883,720.163043478261,629.163043478261,87.3639725303751,91,720,629,91,87.4,12.6
"2020Q1","2020","Q1","Q1 2020","S08000029","NHS Fife","All Acute",66126,55447,726.659340659341,609.307692307692,83.8505277802982,117.351648351648,727,609,117,83.9,16.1
"2020Q2","2020","Q2","Q2 2020","S08000029","NHS Fife","All Acute",68606,38828,753.912087912088,426.681318681319,56.5956330350115,327.230769230769,754,427,327,56.6,43.4
"2020Q3","2020","Q3","Q3 2020","S08000029","NHS Fife","All Acute",68662,46728,746.326086956522,507.913043478261,68.0551105414931,238.413043478261,746,508,238,68.1,31.9
"2020Q4","2020","Q4","Q4 2020","S08000029","NHS Fife","All Acute",68871,49419,748.597826086957,537.163043478261,71.7558914492312,211.434782608696,749,537,211,71.8,28.2
"2021Q1","2021","Q1","Q1 2021","S08000029","NHS Fife","All Acute",67267,49645,747.411111111111,551.611111111111,73.8029048418987,195.8,747,552,196,73.8,26.2
"2021Q2","2021","Q2","Q2 2021","S08000029","NHS Fife","All Acute",68234,49915,749.824175824176,548.516483516484,73.1526804818712,201.307692307692,750,549,201,73.2,26.8
"2021Q3","2021","Q3","Q3 2021","S08000029","NHS Fife","All Acute",70633,52623,767.75,571.989130434783,74.5020033128991,195.760869565217,768,572,196,74.5,25.5
"2021Q4","2021","Q4","Q4 2021","S08000029","NHS Fife","All Acute",71629,53765,778.576086956522,584.402173913044,75.0603805721147,194.173913043478,779,584,194,75.1,24.9
"2016Q4","2016","Q4","Q4 2016","S08000030","NHS Tayside","All Acute",102696,65541,1116.26086956522,712.402173913044,63.8204019630755,403.858695652174,1116,712,404,63.8,36.2
"2017Q1","2017","Q1","Q1 2017","S08000030","NHS Tayside","All Acute",100198,65788,1113.31111111111,730.977777777778,65.6579971656121,382.333333333333,1113,731,382,65.7,34.3
"2017Q2","2017","Q2","Q2 2017","S08000030","NHS Tayside","All Acute",102474,68796,1126.08791208791,756,67.135078166169,370.087912087912,1126,756,370,67.1,32.9
"2017Q3","2017","Q3","Q3 2017","S08000030","NHS Tayside","All Acute",105638,78811,1148.23913043478,856.641304347826,74.6047823699805,291.597826086957,1148,857,292,74.6,25.4
"2017Q4","2017","Q4","Q4 2017","S08000030","NHS Tayside","All Acute",106192,82697,1154.26086956522,898.880434782609,77.8749811661896,255.380434782609,1154,899,255,77.9,22.1
"2018Q1","2018","Q1","Q1 2018","S08000030","NHS Tayside","All Acute",103600,82935,1151.11111111111,921.5,80.0530888030888,229.611111111111,1151,922,230,80.1,19.9
"2018Q2","2018","Q2","Q2 2018","S08000030","NHS Tayside","All Acute",97250,75436,1068.68131868132,828.967032967033,77.5691516709512,239.714285714286,1069,829,240,77.6,22.4
"2018Q3","2018","Q3","Q3 2018","S08000030","NHS Tayside","All Acute",93641,72488,1017.83695652174,787.913043478261,77.4105359831698,229.923913043478,1018,788,230,77.4,22.6
"2018Q4","2018","Q4","Q4 2018","S08000030","NHS Tayside","All Acute",96291,73984,1046.64130434783,804.173913043478,76.833764318576,242.467391304348,1047,804,242,76.8,23.2
"2019Q1","2019","Q1","Q1 2019","S08000030","NHS Tayside","All Acute",95145,79596,1057.16666666667,884.4,83.657575279836,172.766666666667,1057,884,173,83.7,16.3
"2019Q2","2019","Q2","Q2 2019","S08000030","NHS Tayside","All Acute",91462,75635,1005.07692307692,831.153846153846,82.6955456911067,173.923076923077,1005,831,174,82.7,17.3
"2019Q3","2019","Q3","Q3 2019","S08000030","NHS Tayside","All Acute",94811,77648,1030.55434782609,844,81.8976701015705,186.554347826087,1031,844,187,81.9,18.1
"2019Q4","2019","Q4","Q4 2019","S08000030","NHS Tayside","All Acute",98394,79387,1069.5,862.902173913044,80.6827652092608,206.597826086956,1070,863,207,80.7,19.3
"2020Q1","2020","Q1","Q1 2020","S08000030","NHS Tayside","All Acute",98172,74973,1078.81318681319,823.879120879121,76.369025791468,254.934065934066,1079,824,255,76.4,23.6
"2020Q2","2020","Q2","Q2 2020","S08000030","NHS Tayside","All Acute",94672,50958,1040.35164835165,559.978021978022,53.8258407977015,480.373626373627,1040,560,480,53.8,46.2
"2020Q3","2020","Q3","Q3 2020","S08000030","NHS Tayside","All Acute",93812,66258,1019.69565217391,720.195652173913,70.6284910246024,299.5,1020,720,300,70.6,29.4
"2020Q4","2020","Q4","Q4 2020","S08000030","NHS Tayside","All Acute",96377,68909,1047.57608695652,749.010869565217,71.4994241364641,298.565217391304,1048,749,299,71.5,28.5
"2021Q1","2021","Q1","Q1 2021","S08000030","NHS Tayside","All Acute",96168,67418,1068.53333333333,749.088888888889,70.104400632227,319.444444444444,1069,749,319,70.1,29.9
"2021Q2","2021","Q2","Q2 2021","S08000030","NHS Tayside","All Acute",98818,68403,1085.91208791209,751.681318681319,69.2211945192172,334.230769230769,1086,752,334,69.2,30.8
"2021Q3","2021","Q3","Q3 2021","S08000030","NHS Tayside","All Acute",102826,74572,1117.67391304348,810.565217391305,72.522513761111,307.108695652174,1118,811,307,72.5,27.5
"2021Q4","2021","Q4","Q4 2021","S08000030","NHS Tayside","All Acute",106324,78189,1155.69565217391,849.880434782609,73.5384297054287,305.815217391304,1156,850,306,73.5,26.5
"2016Q4","2016","Q4","Q4 2016","S08000031","NHS Greater Glasgow and Clyde","All Acute",371937,318031,4042.79347826087,3456.85869565217,85.5066852719681,585.934782608696,4043,3457,586,85.5,14.5
"2017Q1","2017","Q1","Q1 2017","S08000031","NHS Greater Glasgow and Clyde","All Acute",368396,319780,4093.28888888889,3553.11111111111,86.8033311979501,540.177777777778,4093,3553,540,86.8,13.2
"2017Q2","2017","Q2","Q2 2017","S08000031","NHS Greater Glasgow and Clyde","All Acute",361905,312705,3976.97802197802,3436.31868131868,86.4052721017947,540.659340659341,3977,3436,541,86.4,13.6
"2017Q3","2017","Q3","Q3 2017","S08000031","NHS Greater Glasgow and Clyde","All Acute",360474,305996,3918.19565217391,3326.04347826087,84.8871208464411,592.152173913044,3918,3326,592,84.9,15.1
"2017Q4","2017","Q4","Q4 2017","S08000031","NHS Greater Glasgow and Clyde","All Acute",360269,312302,3915.96739130435,3394.58695652174,86.6857820128848,521.380434782609,3916,3395,521,86.7,13.3
"2018Q1","2018","Q1","Q1 2018","S08000031","NHS Greater Glasgow and Clyde","All Acute",363456,325438,4038.4,3615.97777777778,89.5398617714387,422.422222222222,4038,3616,422,89.5,10.5
"2018Q2","2018","Q2","Q2 2018","S08000031","NHS Greater Glasgow and Clyde","All Acute",353718,308170,3887.01098901099,3386.48351648352,87.1230754442805,500.527472527473,3887,3386,501,87.1,12.9
"2018Q3","2018","Q3","Q3 2018","S08000031","NHS Greater Glasgow and Clyde","All Acute",349238,301641,3796.06521739131,3278.70652173913,86.3711852662082,517.358695652174,3796,3279,517,86.4,13.6
"2018Q4","2018","Q4","Q4 2018","S08000031","NHS Greater Glasgow and Clyde","All Acute",352902,307358,3835.89130434783,3340.84782608696,87.0944341488572,495.04347826087,3836,3341,495,87.1,12.9
"2019Q1","2019","Q1","Q1 2019","S08000031","NHS Greater Glasgow and Clyde","All Acute",354132,315389,3934.8,3504.32222222222,89.0597291405465,430.477777777777,3935,3504,430,89.1,10.9
"2019Q2","2019","Q2","Q2 2019","S08000031","NHS Greater Glasgow and Clyde","All Acute",350637,309956,3853.15384615385,3406.10989010989,88.3979728323024,447.043956043956,3853,3406,447,88.4,11.6
"2019Q3","2019","Q3","Q3 2019","S08000031","NHS Greater Glasgow and Clyde","All Acute",350785,305457,3812.88043478261,3320.1847826087,87.0781247772853,492.695652173913,3813,3320,493,87.1,12.9
"2019Q4","2019","Q4","Q4 2019","S08000031","NHS Greater Glasgow and Clyde","All Acute",355508,317105,3864.21739130435,3446.79347826087,89.1977114439056,417.423913043479,3864,3447,417,89.2,10.8
"2020Q1","2020","Q1","Q1 2020","S08000031","NHS Greater Glasgow and Clyde","All Acute",356519,305839,3917.79120879121,3360.86813186813,85.7847688341996,556.923076923077,3918,3361,557,85.8,14.2
"2020Q2","2020","Q2","Q2 2020","S08000031","NHS Greater Glasgow and Clyde","All Acute",325237,217779,3574.03296703297,2393.17582417582,66.9600937162746,1180.85714285714,3574,2393,1181,67,33
"2020Q3","2020","Q3","Q3 2020","S08000031","NHS Greater Glasgow and Clyde","All Acute",334634,271160,3637.32608695652,2947.39130434783,81.0318138623093,689.934782608696,3637,2947,690,81,19
"2020Q4","2020","Q4","Q4 2020","S08000031","NHS Greater Glasgow and Clyde","All Acute",344669,285152,3746.40217391304,3099.47826086957,82.7321285058999,646.923913043479,3746,3099,647,82.7,17.3
"2021Q1","2021","Q1","Q1 2021","S08000031","NHS Greater Glasgow and Clyde","All Acute",338625,285019,3762.5,3166.87777777778,84.1695090439277,595.622222222222,3762,3167,596,84.2,15.8
"2021Q2","2021","Q2","Q2 2021","S08000031","NHS Greater Glasgow and Clyde","All Acute",342122,294186,3759.58241758242,3232.81318681319,85.9886239411672,526.76923076923,3760,3233,527,86,14
"2021Q3","2021","Q3","Q3 2021","S08000031","NHS Greater Glasgow and Clyde","All Acute",349189,306767,3795.53260869565,3334.42391304348,87.8512782475966,461.108695652174,3796,3334,461,87.9,12.1
"2021Q4","2021","Q4","Q4 2021","S08000031","NHS Greater Glasgow and Clyde","All Acute",350478,309928,3809.54347826087,3368.78260869565,88.4300869098774,440.760869565217,3810,3369,441,88.4,11.6
"2016Q4","2016","Q4","Q4 2016","S08000032","NHS Lanarkshire","All Acute",124638,108382,1354.76086956522,1178.0652173913,86.9574287135544,176.695652173913,1355,1178,177,87,13
"2017Q1","2017","Q1","Q1 2017","S08000032","NHS Lanarkshire","All Acute",121456,109340,1349.51111111111,1214.88888888889,90.0243709656172,134.622222222222,1350,1215,135,90,10
"2017Q2","2017","Q2","Q2 2017","S08000032","NHS Lanarkshire","All Acute",120878,106899,1328.32967032967,1174.71428571429,88.4354473105114,153.615384615385,1328,1175,154,88.4,11.6
"2017Q3","2017","Q3","Q3 2017","S08000032","NHS Lanarkshire","All Acute",121296,103919,1318.4347826087,1129.55434782609,85.673888669041,188.880434782609,1318,1130,189,85.7,14.3
"2017Q4","2017","Q4","Q4 2017","S08000032","NHS Lanarkshire","All Acute",121390,107599,1319.45652173913,1169.55434782609,88.6390971249691,149.902173913043,1319,1170,150,88.6,11.4
"2018Q1","2018","Q1","Q1 2018","S08000032","NHS Lanarkshire","All Acute",120677,107828,1340.85555555556,1198.08888888889,89.3525692551191,142.766666666667,1341,1198,143,89.4,10.6
"2018Q2","2018","Q2","Q2 2018","S08000032","NHS Lanarkshire","All Acute",119546,103588,1313.69230769231,1138.32967032967,86.6511635688354,175.362637362637,1314,1138,175,86.7,13.3
"2018Q3","2018","Q3","Q3 2018","S08000032","NHS Lanarkshire","All Acute",118724,103714,1290.47826086957,1127.32608695652,87.3572318991948,163.152173913044,1290,1127,163,87.4,12.6
"2018Q4","2018","Q4","Q4 2018","S08000032","NHS Lanarkshire","All Acute",123920,107909,1346.95652173913,1172.92391304348,87.0795674628793,174.032608695652,1347,1173,174,87.1,12.9
